1	positive	Что такое Lilipup Framework?	Lilipup Framework — это вымышленный, но реалистичный Java-фреймворк для построения модульных backend-сервисов с акцентом на предсказуемый lifecycle, безопасную интеграцию, наблюдаемость и удобную эксплуатацию в production.  Он объединяет в единую платформу контейнер компонентов, внедрение зависимостей, централизованную конфигурацию, валидацию данных и конфигов, безопасность, встроенный scheduler, интеграцию с Kafka и мониторинг, метрики и structured logging.
2	positive	Какие модули входят в Lilipup Framework?	Согласно предоставленной информации, в Lilipup Framework входят следующие модули:  *   `core` *   `configuration`
3	positive	Какой параметр в core включает fail-fast режим?	`fail-fast=true` для production.
4	positive	Зачем нужен модуль configuration?	`configuration` нужен для:  - централизации настроек приложения; - минимизации runtime-ошибок через раннюю валидацию; - упрощения переноса между окружениями (`dev`, `stage`, `prod`).
5	positive	Какая аннотация используется для cron-задач в scheduler?	Аннотация `@LilipupCron` используется для указания cron-выражения для задачи.
6	positive	Какую обязательную проверку нужно делать после отправки сообщения в Kafka?	Обязательная проверка после отправки сообщения в Kafka — **подтверждение брокера (acknowledgement)**.  Пример в коде `BillingEventPublisher` показывает, что `result.acknowledged()` должен быть проверен, чтобы убедиться, что сообщение было успешно получено и обработано брокером. Если подтверждение не получено, необходимо выбросить исключение, так как сообщение может быть потеряно или обработано некорректно.
7	positive	Как называется конфигурация bootstrap серверов Kafka?	Недостаточно информации в предоставленном контексте для точного ответа.
8	positive	Как включить модуль безопасности Lilipup?	Недостаточно информации в предоставленном контексте для точного ответа.
9	positive	Какая политика авторизации по умолчанию рекомендуется в security модуле?	Недостаточно информации в предоставленном контексте для точного ответа.
10	positive	Какой алгоритм шифрования указан в примере security конфигурации?	AES_GCM
11	positive	Что делает lifecycle-хук @OnReady?	`@OnReady` хук выполняется, когда компонент готов обслуживать запросы.  В примере кода `DbReadinessProbe`, он выводит сообщение "Component is ready" после проверки доступности базы данных.
12	positive	Какой ключ задает startup timeout в lifecycle конфигурации?	Ключ `startup-timeout-ms` задает таймаут в lifecycle конфигурации. В данном случае он установлен в 30000 мс (30 секунд).
13	positive	Какой параметр ограничивает число ошибок валидации?	Недостаточно информации в предоставленном контексте для точного ответа.
14	positive	Какая ошибка возникает при отсутствии обязательного конфигурационного поля?	Недостаточно информации в предоставленном контексте для точного ответа.
15	positive	Как ограничить параллельный запуск scheduler-задачи?	Чтобы ограничить параллельный запуск scheduler-задачи, всегда ограничивайте параллелизм для неидемпотентных задач, используя аннотацию `@DisallowParallel`.
16	positive	Какая метрика увеличивается при ошибке оплаты в примере monitoring?	Недостаточно информации в предоставленном контексте для точного ответа.
17	positive	Почему нельзя использовать userId как label в метриках?	Недостаточно информации в предоставленном контексте для точного ответа. Однако, из текста следует, что использование `userId` как label в метриках не рекомендуется. В тексте указано: "Для каждой критичной операции добавляйте минимум одну success и одну failure метрику. Убедитесь, что cardinality label-ов ограничена (не используйте userId как label)." Это связано с тем, что чрезмерное cardinality label-ов может привести к `MetricRegistryOverflowException`.
18	positive	Как включить экспорт метрик в Prometheus?	Недостаточно информации в предоставленном контексте для точного ответа.
19	positive	Что делать с сообщением Kafka после исчерпания retry попыток?	Недостаточно информации в предоставленном контексте для точного ответа. Однако, исходя из предоставленных данных, можно сделать следующие выводы:  1.  После исчерпания retry попыток сообщения должны отправляться в DLQ (Dead Letter Queue). 2.  Необходимо логировать correlation-id на каждой попытке. 3.  При отправке сообщения необходимо настроить `acks=all`. 4.  Для обработки ошибок и ошибочных сообщений следует использовать `DeadLetterPublisher`.
20	positive	Какой подход к dependency injection рекомендуется в core?	Конструкторное внедрение предпочтительнее: гарантирует неизменяемость зависимостей.
21	positive	Что делать с неизвестными ключами в YAML в production?	[CURL_ERROR rc=28] curl: (28) Operation timed out after 7005 milliseconds with 0 bytes received
22	positive	Какая аннотация используется для Kafka consumer метода?	Аннотация `@LilipupKafkaListener` используется для регистрации класса как потребителя сообщений Kafka. Она определяет тему Kafka, группу потребителей, уровень конкуренции и режим подтверждения получения сообщений.
23	positive	Какой режим подтверждения сообщений используется в примере Kafka consumer?	Недостаточно информации в предоставленном контексте для точного ответа.
24	positive	Какие параметры задают retry и backoff в kafka конфиге?	[CURL_ERROR rc=28] curl: (28) Operation timed out after 7006 milliseconds with 0 bytes received
25	positive	Какой параметр задает профиль конфигурации?	Параметр `profile` задает профиль конфигурации.
26	positive	Как называется контейнер компонентов в core?	Контейнер компонентов в core называется `LilipupContext`.
27	positive	Что означает ошибка CircularDependencyException?	`CircularDependencyException`: цикл в графе DI.
28	positive	Для чего нужен ReadinessProbe в lifecycle?	Для чего нужен ReadinessProbe в lifecycle:  ReadinessProbe используется для контроля готовности компонента к обслуживанию запросов. Он проверяет, что компонент готов принимать трафик, например, проверил доступность внешних зависимостей (БД, кэш) или выполнил необходимые инициализации.  Он помогает избежать публикации трафика, пока компонент не станет полностью работоспособным.
29	positive	Когда рекомендуется включать fail-fast валидацию?	Fail-fast валидация рекомендуется включать, чтобы снижать количество production-инцидентов через обязательные проверки и не запускаться с полубитым контейнером (особенно в production).  Также, использовать `fail-fast=true` для проверки валидности payload до публикации доменных событий и проверки асинхронного event-bus.
30	positive	Где рекомендуется хранить секреты для конфигурации?	Недостаточно информации в предоставленном контексте для точного ответа. В контексте упоминается работа с секретами и шифрованием, а также необходимость аудит критичных операций, но конкретные рекомендации по хранению секретов не представлены.
31	negative	Какой модуль Lilipup отвечает за GraphQL subscriptions?	Недостаточно информации в предоставленном контексте для точного ответа.
32	negative	Есть ли в Lilipup встроенная интеграция с Redis Streams?	Недостаточно информации в предоставленном контексте для точного ответа.
33	negative	Как настроить gRPC interceptor в Lilipup?	Недостаточно информации в предоставленном контексте для точного ответа. Контекст содержит общую информацию о Lilipup, его целях, особенностях и модулях (Kafka и Security), а также примеры обработки исключений, но не содержит конкретных инструкций по настройке gRPC interceptor.
34	negative	Что делает аннотация @LilipupTransactional?	`@LilipupTransactional` - это аннотация, которая используется для добавления транзакционной поддержки к методам. Она позволяет Lilipup автоматически управлять транзакциями, обеспечивая целостность данных в случае возникновения ошибок.
35	negative	Поддерживает ли Lilipup Kotlin coroutines из коробки?	Недостаточно информации в предоставленном контексте для точного ответа.
36	negative	Какая команда CLI создает проект: lilipup init?	Недостаточно информации в предоставленном контексте для точного ответа.
37	negative	Какой default порт у встроенного actuator в Lilipup?	Недостаточно информации в предоставленном контексте для точного ответа.
38	negative	Есть ли модуль Lilipup для MongoDB?	Да, модуль Lilipup существует для MongoDB. Контекстная информация указывает на наличие модуля `lilipup-core` и `lilipup-configuration`, а также компонента `DatasourceConfig` для конфигурации подключения к базе данных, включая MongoDB.
39	negative	Как настроить OAuth2 PKCE flow в security модуле?	Недостаточно информации в предоставленном контексте для точного ответа. Предоставленный контекст описывает общие принципы и компоненты Lilipup Security Module, но не содержит конкретных инструкций по настройке OAuth2 PKCE flow.
40	negative	Какой класс в Lilipup создает S3 client?	Недостаточно информации в предоставленном контексте для точного ответа.
41	negative	Поддерживается ли RabbitMQ интеграция в стандартных модулях?	Недостаточно информации в предоставленном контексте для точного ответа.
42	negative	Есть ли в Lilipup аннотация @LilipupSaga для distributed transactions?	Недостаточно информации в предоставленном контексте для точного ответа.
43	negative	Как включить WebSocket STOMP endpoint в Lilipup?	Недостаточно информации в предоставленном контексте для точного ответа.
44	negative	Есть ли встроенные миграции схемы БД наподобие Flyway?	Недостаточно информации в предоставленном контексте для точного ответа.
45	negative	Как настроить параметр lilipup.kafka.ssl.keystore-location?	Недостаточно информации в предоставленном контексте для точного ответа.
46	negative	Как Lilipup настраивает multi-region active-active replication?	Недостаточно информации в предоставленном контексте для точного ответа о том, как Lilipup настраивает multi-region active-active replication.  Контекст предоставляет информацию о framework-е, его целях и возможностях, но не содержит деталей об реализации multi-region replication.
47	negative	Есть ли отдельный модуль rate limiting в Lilipup?	Недостаточно информации в предоставленном контексте для точного ответа.
48	negative	Какой endpoint healthcheck используется по умолчанию: /actuator/health?	Недостаточно информации в предоставленном контексте для точного ответа.
49	negative	Какая лицензия у Lilipup Framework?	Недостаточно информации в предоставленном контексте для точного ответа.
50	negative	Кто автор Lilipup и дата первого релиза?	Недостаточно информации в предоставленном контексте для точного ответа.
